Title,Artist,Score,Last_Rank,Last_Number,On_Chart,Unique_id
KICK BACK,米津玄師,0.0,10,2132,22,004b004900437c736d257384
ツキヨミ,King & Prince,0.0,18,2133,14,30c430ad30e8004b0069006e
subtitle,Official髭男dism,0.0,19,2166,30,007300750062004f00660066
ここにはないもの,乃木坂46,0.0,17,2125,8,30533053306b4e4367285742
新時代 (ウタ from ONE PIECE FILM RED),Ado,0.0,3,2196,3,65b066424ee300410064006f
怪獣の花唄,Vaundy,0.0,17,2136,16,602a7363306e005600610075
第ゼロ感,10-FEET,0.0,19,2144,27,7b2c30bc30ed00310030002d
ハッピーサプライズ,なにわ男子,0.0,16,2124,10,30cf30c330d4306a306b308f
久しぶりのリップグロス,AKB48,0.0,14,2122,4,4e45305730760041004b0042
祝福,YOASOBI,0.0,16,2125,18,795d798f0059004f0041
Blue Moon,NiziU,0.0,14,2127,4,0042006c0075004e0069007a
倶に,中島みゆき,0.0,13,2122,4,5036306b4e2d5cf6307f
渡り鳥たちに空は見えない,NGT48,0.0,13,2120,1,6e21308a9ce5004e00470054
アイラブユー,back number,0.0,12,2131,15,30a230a430e9006200610063
想花,Kis-My-Ft2,0.0,15,2121,3,60f382b1004b00690073
この宇宙の片隅で,三代目J SOUL BROTHERS from EXILE TRIBE,0.0,16,2120,1,3053306e5b874e094ee376ee
Stardom,King Gnu,0.0,17,2119,5,005300740061004b0069006e
スターマイン,Da-iCE,0.0,18,2120,3,30b930bf30fc00440061002d
SOUVENIR,BUMP OF CHICKEN,0.0,18,2135,2,0053004f005500420055004d
Hunter,LIL LEAGUE from EXILE TRIBE,0.0,15,2123,3,00480075006e004c0049004c
ホワイトノイズ,Official髭男dism,0.0,16,2128,8,30db30ef30a4004f00660066
The Practice of Love,WATWING,0.0,11,2121,1,005400680065005700410054
僕のこと,Mrs.GREEN APPLE,0.0,14,2121,1,50d5306e3053004d00720073
escalate,Aimer,0.0,2,2128,1,00650073006300410069006d
Overdose,なとり,0.0,19,2122,13,004f00760065306a3068308a
まぶた,Vaundy,0.0,19,2121,1,307e3076305f005600610075
The Story of Us,Kinki Kids,0.0,19,2127,6,005400680065004b0069006e
BETTING,香取慎吾×SEVENTEEN,0.0,11,2122,1,004200450054999953d6614e
ビリミリオン,優里,0.0,19,2131,3,30d330ea30df512a91cc
MOONLIGHT SUNRISE,TWICE,0.0,18,2124,3,004d004f004f005400570049
Swing Swing,モーニング娘’22,0.0,18,2122,1,00530077006930e230fc30cb
変幻自在,PENGUIN RESEARCH,0.0,19,2122,1,59095e7b81ea00500045004e
FEARLESS,LE SSERAFIM,0.0,16,2130,7,004600450041004c00450020
BANTAM,稲葉浩志,0.0,19,2124,2,00420041004e7a3284496d69
Bouquet,MOMO SANA MINA,0.0,18,2123,1,0042006f0075004d004f004d
STARS,三代目 J SOUL BROTHERS from EXLE TRIBE,0.0,14,2130,4,0053005400414e094ee376ee
夜空を翔ける,ケツメイシ,0.0,6,2124,1,591c7a7a309230b130c430e1
PARALLEL PARALLEL,東方神起,0.0,9,2124,1,005000410052677165b9795e
New Day,INI,0.0,10,2124,1,004e006500770049004e0049
君はもっとできる,HKT48,0.0,17,2146,5,541b306f30820048004b0054
Best Friend Ever,NCT DREAM,0.0,19,2129,1,004200650073004e00430054
星月夜,由薫,0.0,13,2131,7,661f6708591c753185ab
だってめぐり逢えたんだ,純烈,0.0,19,2153,3,3060306330667d1470c8
アルジャーノン,ヨルシカ,0.0,7,2131,7,30a230eb30b830e830eb30b7
Romance,JO1,0.0,15,2125,1,0052006f006d004a004f0031
桜月,櫻坂46,0.0,8,2129,4,685c67086afb57420034
Boom Boom Back,BE:FIRST,0.0,13,2127,2,0042006f006f00420045003a
HC 2023 episode 1 -THE GHOST/限界突破-,GLAY,0.0,8,2126,1,0048004300200047004c0041
アドベンチャー,YOASOBI,0.0,15,2128,3,30a230c930d90059004f0041
恋人じゃなくなった日,優里,0.0,14,2126,1,604b4eba3058512a91cc
僕たちのサヨナラ,乃木坂46,0.0,19,2126,1,50d5305f30614e4367285742
Life goes on/We are young,King & Prince,0.0,6,2133,7,004c00690066004b0069006e
この空がトリガー, =LOVE,0.0,17,2129,3,3053306e7a7a0020003d004c
アタシは問題作,Ado,0.0,17,2128,2,30a230bf30b700410064006f
Twilight Cinema,EXILE THE SECOND,0.0,15,2127,1,005400770069004500580049
エンベロープ,コブクロ,0.0,6,2128,1,30a830f330d930b330d630af
Paradise,NiziU,0.0,17,2136,7,005000610072004e0069007a
リンジュー・ラブ,マカロニえんぴつ,0.0,12,2131,6,30ea30f330b830de30ab30ed
Special Kiss,なにわ男子,0.0,13,2134,25,005300700065306a306b308f
Trust・Last,倖田來未 × 湘南乃風,0.0,10,2130,2,005400720075501675304f86
yes.I.do,エレファントカシマシ,0.0,12,2129,1,00790065007330a830ec30d5
ギフト,オーイシマサヨシ,0.0,18,2130,2,30ae30d530c830aa30fc30a4
青い春のエチュード,東京スカパラダイスオーケストラfeat.長屋晴子,0.0,18,2130,2,97523044662567714eac30b9
タペストリー,Snow Man,0.0,10,2138,9,30bf30da30b90053006e006f
息をする心,STU48,0.0,16,2138,6,606f30923059005300540055
オレンジkiss,Snow Man,0.0,12,2138,2,30aa30ec30f30053006e006f
Bye-Bye-Show,BiSH,0.0,3,2131,1,004200790065004200690053
LADY,米津玄師,0.0,8,2134,4,004c004100447c736d257384
ぼくらの,Eve,0.0,8,2131,1,307c304f3089004500760065
サクラフレフレ,THE SUPER FRUIT,0.0,15,2131,1,30b530af30e9005400480045
人は夢を二度見る,乃木坂46,0.0,13,2138,8,4eba306f59224e4367285742
White Rabbit,緑黄色社会,0.0,19,2131,1,0057006800697dd19ec48272
Here I Stand,TREASURE,0.0,17,2133,2,004800650072005400520045
窓の中から,BAMP OF CHICKEN,0.0,2,2133,2,7a93306e4e2d00420041004d
セブンティーン,YOASOBI,0.0,15,2133,2,30bb30d630f30059004f0041
MISSION,MAZZEL,0.0,14,2132,1,004d00490053004d0041005a
W●RK,millennium parade × 椎名林檎,0.0,6,2139,1,005725cf0052006d0069006c
uni-verse,オーイシマサヨシ,0.0,18,2132,1,0075006e006930aa30fc30a4
TROPICAL NIGHT,JO1,0.0,7,2134,3,00540052004f004a004f0031
愛の花,あいみょん,0.0,15,2157,16,611b306e82b130423044307f
slash,yama,0.0,19,2143,5,0073006c006100790061006d
Teddy Bear-Japanese Ver.-,STAYC,0.0,13,2133,1,005400650064005300540041
全力キング,古川貴之,0.0,14,2133,1,5168529b30ad53e45ddd8cb4
フライデーナイト,なとり,0.0,19,2133,1,30d530e930a4306a3068308a
美しい鰭,スピッツ,0.0,17,2148,15,7f8e3057304430b930d430c3
ABARERO,SixTONE,0.0,10,2139,5,004100420041005300690078
天使は何処へ,≠ME,0.0,16,2138,3,59294f7f306f2260004d0045
アイドル,YOASOBI,0.0,10,2196,3,30a230a430c90059004f0041
絆ノ奇跡,MAN WITH A MISSION×milet,0.0,19,2149,16,7d4630ce5947004d0041004e
オトナブルー,新しい学校のリーダーズ,0.0,13,2134,1,30aa30c830ca65b030573044
Red:birthmark,アイナ・ジ・エンド,0.0,17,2134,1,00520065006430a230a430ca
One choice,日向坂46,0.0,8,2136,2,004f006e006565e554115742
PANORAMA JET,FANTASTICS from EXILE TRIBE,0.0,11,2136,2,00500041004e00460041004e
TATTOO,Official髭男dism,0.0,6,2145,11,005400410054004f00660066
グラデーション,SUPER BEAVER,0.0,11,2135,1,30b030e930c7005300550050
コイコガレ,milet×MAN WITH A MISSION,0.0,14,2147,13,30b330a430b3006d0069006c
紙一重,Uru,0.0,19,2135,1,7d194e0091cd005500720075
Smile Again,BE:FIRST,0.0,8,2144,1,0053006d006900420045003a
どうしても君が好きだ,AKB48,0.0,11,2148,5,3069304630570041004b0042
ケセラセラ,Mrs.GREEN APPLE,0.0,20,2181,18,30b130bb30e9004d00720073
Great Mistakes,BE:FIRST,0.0,15,2136,1,00470072006500420045003a
Super,SEVENTEEN,0.0,16,2136,1,005300750070005300450056
Cream,Sexy Zone,0.0,14,2145,1,004300720065005300650078
16BOOSTERZ,RAMPAGE from EXILE TRIBE,0.0,2,2137,1,00310036004200520041004d
kyo-do?,私立恵比寿中学,0.0,8,2137,1,006b0079006f79c17acb6075
心得,Uru,0.0,19,2146,10,5fc35f97005500720075
UNFORGIVEN(feat.NILE RODGERS),LE SSERAFIM,0.0,6,2170,3,0055004e0046004c00450020
未完成,関ジャニ∞,0.0,15,2144,5,672a5b8c621095a230b830e3
はじめての,YOASOBI,0.0,7,2138,1,306f305830810059004f0041
The Planet,BTS,0.0,19,2139,2,005400680065004200540053
いばら,Ado,0.0,11,2138,1,30443070308900410064006f
斜陽,ヨルシカ,0.0,13,2138,1,659c967d30e830eb30b7
Vivid,MAZZEL,0.0,8,2140,2,005600690076004d0041005a
Moving Pieces,Travis Japan,0.0,5,2140,2,004d006f0076005400720061
鋼の騎士Q/Never Say Die,THE ALFEE,0.0,5,2139,1,92fc306e9a0e005400480045
メフィスト,女王蜂,0.0,12,2145,7,30e130d530a35973738b8702
FANFARE,INI,0.0,17,2142,3,00460041004e0049004e0049
Stray Hearts,稲葉浩志,0.0,9,2141,2,0053007400727a3284496d69
私の猫の目,椎名林檎,0.0,13,2140,1,79c1306e732b690e540d6797
See Youre Heart,Lead,0.0,16,2140,1,005300650065004c00650061
Magic,BUDDiiS,0.0,17,2140,1,004d00610067004200550044
DEAR MY LOVER,Hey!Say!JUMP,0.0,13,2143,3,004400450041004800650079
Hare Hare,TWICE,0.0,19,2149,6,004800610072005400570049
Ding Ding Dong,BALLISTIK BOYS from EXILE TRIBE,0.0,7,2141,1,00440069006e00420041004c
Hand in Hand,三代目 J SOUL BROTHERS,0.0,13,2141,1,00480061006e4e094ee376ee
アビが鳴く,ポルノグラフィティ,0.0,15,2141,1,30a230d3304c30dd30eb30ce
WHO!,BOYNEXTDOOR,0.0,16,2141,1,00570048004f0042004f0059
ラブレター,The Brow Beat,0.0,17,2141,1,30e930d630ec005400680065
そんなbitterな話,Vaundy,0.0,19,2141,1,305d3093306a005600610075
しあわせの花,ジャニーズWEST,0.0,14,2143,2,30573042308f30b830e330cb
Take Two,BTS,0.0,10,2143,2,00540061006b004200540053
Starting Over,sumika,0.0,11,2142,1,00530074006100730075006d
俺は最強!!!,郷ひろみ,0.0,16,2142,1,4ffa306f670090f73072308d
サンライズ・ムーン~宇宙に行こう~,DA PUMP,0.0,18,2142,1,30b530f330e9004400410020
こっから,SixTONES,0.0,9,2148,6,30533063304b005300690078
アイノケダモノ,アンジュルム,0.0,5,2143,1,30a230a430ce30a230f330b8
Magic,Mrs.GREEN APPLE,0.0,15,2150,8,004d00610067004d00720073
REALiZE,LiSA,0.0,16,2144,2,005200450041004c00690053
DOROP That,INI,0.0,13,2144,5,0044004f00520049004e0049
なにもの,King & Prince,0.0,10,2148,5,306a306b3082004b0069006e
Start over!,櫻坂46,0.0,18,2150,7,0053007400616afb57420034
SUBWAY,ゆず,0.0,15,2144,1,0053005500423086305a
ダンディライオン,田原俊彦,0.0,17,2144,1,30c030f330c77530539f4fca
tour,Hump Back,0.0,18,2144,1,0074006f007500480075006d
月を見ていた,米津玄師,0.0,16,2148,4,67083092898b7c736d257384
ターコイズ,SEKAI NO OWARI,0.0,11,2145,1,30bf30fc30b300530045004b
Lime & Lemon,東方神起,0.0,18,2145,1,004c0069006d677165b9795e
Candy Kiss,Travis Japan,0.0,2,2146,1,00430061006e005400720061
好きになっちゃった,SKE48,0.0,11,2158,4,597d304d306b0053004b0045
Sweet,OCTPATH,0.0,5,2146,1,005300770065004f00430054
青のすみか,キタニタツヤ,0.0,7,2168,20,9752306e305930ad30bf30cb
Groovy -Japanese ver. -,CRAVITY,0.0,18,2147,2,00470072006f004300520041
Lily Flower,AVEST,0.0,16,2146,1,004c0069006c004100560045
STARS,B'z,0.0,14,2152,6,00530054004100420027007a
プライド・ブライト,Juice=Juice,0.0,5,2147,1,30d730e930a4004a00750069
イーアーティエイチスィーナーエイチキューカーエイチケームビーネーズィーウーオム,BiS,0.0,8,2147,1,30a430fc30a2004200690053
向日葵,Ado,0.0,19,2155,7,541165e5847500410064006f
リボン,SUPER☆GiRLS,0.0,17,2147,1,30ea30dc30f3005300550050
地球儀,米津玄師,0.0,8,2153,7,5730740351007c736d257384
ナツマトペ, =LOVE,0.0,16,2150,2,30ca30c430de0020003d004c
盆ギリ恋歌,サザンオールスターズ,0.0,6,2148,1,76c630ae30ea30b530b630f3
ノンフィクション,松下洸平,0.0,8,2148,1,30ce30f330d5677e4e0b6d38
MY Story,INI,0.0,12,2148,1,004d005900200049004e0049
ENCORE AGAIN,UVERworld,0.0,18,2148,1,0045004e0043005500560045
Summer Riot ~熱帯夜~,THE RAMPAGE from EXILE TRIBE,0.0,4,2150,2,00530075006d005400480045
Am I ready?,日向坂46,0.0,7,2150,2,0041006d002065e554115742
あのさ、いや別に・・・,NGT48,0.0,6,2149,1,3042306e3055004e00470054
歌えニッポンの空,サザンオールスターズ,0.0,7,2149,1,6b4c304830cb30b530b630f3
Gold ~また逢う日まで~,宇多田ヒカル,0.0,8,2149,1,0047006f006c5b87591a7530
サマータイムシンデレラ,緑黄色社会,0.0,17,2155,7,30b530de30fc7dd19ec48272
Sync Of Summer,山下達郎,0.0,13,2149,1,00530079006e5c714e0b9054
HUMAN NATURE WORLD,FES☆TIVE,0.0,15,2149,1,00480055004d004600450053
怪獣のサイズ,back number,0.0,14,2150,2,602a7363306e006200610063
TOKYO EMPiRE,SAD originals.,0.0,18,2149,1,0054004f004b005300410044
オオカミと彗星,関ジャニ∞,0.0,18,2153,4,30aa30aa30ab95a230b830e3
Chessboard,Official髭男dism,0.0,7,2154,2,004300680065004f00660066
Tell Me,FANTASTICS from EXILE TRIBE,0.0,17,2151,2,00540065006c00460041004e
That That That,BLACK IRIS,0.0,9,2151,2,0054006800610042004c0041
Rainy Days,V,0.0,13,2150,1,0052006100690056
Love Me Again,V,0.0,16,2150,1,004c006f00760056
エンジョイ,めいちゃん,0.0,17,2150,1,30a830f330b8308130443061
Cross,亀梨和也,0.0,10,2152,2,00430072006f4e8068a8548c
あまキュン,カラフルダイヤモンド,0.0,6,2151,1,3042307e30ad30ab30e930d5
生命体,星野源,0.0,11,2169,1,751f547d4f53661f91ce6e90
I'm a mess,MY FIRST STORY,0.0,19,2157,6,00490027006d004d00590020
CANDY,ICEx,0.0,12,2151,1,00430041004e004900430045
Moment,INI,0.0,13,2151,1,004d006f006d0049004e0049
CRUISIN',INP.,0.0,14,2151,1,0043005200550049004e0050
LIGHTNING,MAZZEL,0.0,15,2151,1,004c00490047004d0041005a
おひとりさま天国,乃木坂46,0.0,16,2157,5,304a307230684e4367285742
Jettin’,THE JET BOY BANGERS from EXILE TRIBE,0.0,4,2152,1,004a00650074005400480045
Sweet Rain,WOLF HOWL HARMONEY from EXILE TRIBE,0.0,5,2152,1,0053007700650057004f004c
Wheelie,KID PHENOMENON from EXILE TRIBE,0.0,6,2152,1,005700680065004b00490044
Workin’ Hard,藤井風,0.0,9,2153,2,0057006f007285e44e9598a8
今この瞬間を,Little Glee Monster,0.0,12,2152,1,4eca3053306e004c00690074
MAKE It Out Alive,ONE OK ROCK,0.0,12,2153,2,004d0041004b004f004e0045
命日,ちゃんみな,0.0,17,2153,2,547d65e5306130833093
CREAK,SixTONES,0.0,14,2157,5,004300520045005300690078
SPECIALZ,King Gnu,0.0,19,2172,20,005300500045004b0069006e
Salvia,BE:FIRST,0.0,6,2153,1,00530061006c00420045003a
青空について考える,僕が見たかった青空,0.0,11,2153,1,97527a7a306b50d5304c898b
more than words,羊文字,0.0,17,2156,4,006d006f00727f8a65875b57
Social Path,Stray Kids,0.0,15,2153,1,0053006f0063005300740072
切っ先,Reol,0.0,19,2153,1,52073063514800520065006f
Dangerholic,SnowMan,0.0,17,2168,14,00440061006e0053006e006f
Moon,perfume,0.0,3,2154,1,004d006f006f007000650072
結 ーYOUー,ENHYPEN,0.0,18,2157,4,7d50002030fc0045004e0048
想わせぶりっこ,≠ME,0.0,18,2163,2,60f3308f305b2260004d0045
唱,Ado,0.0,20,2179,26,553100410064006f
サマー☆★げっちゅー,THE SUPER FRUIT,0.0,14,2154,1,30b530de30fc005400480045
Mainstream,BE:FIRST,0.0,4,2157,2,004d0061006900420045003a
Make Up Day,なにわ男子,0.0,15,2161,6,004d0061006b306a306b308f
心音,中島みゆき,0.0,17,2156,2,5fc397f34e2d5cf6307f
わたしの一番かわいいところ,FRUITS ZIPPER,0.0,11,2155,1,308f305f3057004600520055
スクラップアート,水瀬いのり,0.0,13,2155,1,30b930af30e96c34702c3044
硝子窓,King Gnu,0.0,16,2156,2,785d5b507a93004b0069006e
日常,Official髭男dism,0.0,10,2156,2,65e55e38004f00660066
本音と建前,Sexy Zone,0.0,8,2158,3,672c97f33068005300650078
Relay~杜の詩,サザンオールスターズ,0.0,12,2157,2,00520065006c30b530b630f3
最高到達点,SEKAI NO OWARI,0.0,17,2166,9,67009ad8523000530045004b
My One Wish,Ken Yokoyama,0.0,7,2165,1,004d00790020004b0065006e
Venus,JO1,0.0,15,2156,1,00560065006e004a004f0031
アイドルなんかじゃなかったら,AKB48,0.0,13,2165,7,30a230a430c90041004b0042
勇者,YOASOBI,0.0,19,2181,19,52c780050059004f0041
いけないfool logic,UNISON SQUARE GARDEN,0.0,13,2157,1,30443051306a0055004e0049
ゲイシャフジヤマ,#ババババンビ,0.0,15,2157,1,30b230a430b7002330d030d0
Anytime Anywhere,milet,0.0,18,2160,4,0041006e0079006d0069006c
渚サイコー!,NMB48,0.0,12,2167,4,6e1a30b530a4004e004d0042
クラクラ,Ado,0.0,17,2165,8,30af30e930af00410064006f
All I Ever Wanted feat.GULF KANAWUT,BALLISTIK BOYZ from EXILE TRIBE,0.0,14,2162,4,0041006c006c00420041004c
白色蜉蝣,Aimer,0.0,9,2166,2,767d8272870900410069006d
With,幾田りら,0.0,14,2158,1,0057006900745e7e7530308a
ノット・オーケー,あいみょん,0.0,17,2158,1,30ce30c330c830423044307f
TAG ME(HANA_花),INI,0.0,20,2172,1,0054004100470049004e0049
花,藤井風,0.0,16,2167,8,82b185e44e9598a8
THE X(Dont'Be Jealous/FLAVOR/Thank you),ソ・イングク,0.0,10,2159,1,00540048004530bd30fb30a4
JUST DANCE!,Travis Japan,0.0,13,2159,1,004a00550053005400720061
トドメの一撃(feat.Cory Wong),Vaundy,0.0,14,2159,1,30c830c930e1005600610075
ANTENNA,Mrs.GREEN APPLE,0.0,15,2160,2,0041004e0054004d00720073
承認欲求,櫻坂46,0.0,8,2163,5,627f8a8d6b326afb57420034
Carnival,MAZZEL,0.0,2,2160,1,004300610072004d0041005a
